"ontology_term","ontology_term_label","ontology_term_definition"
"cbcm:locatedIn","located in","(locatedIn ?ENTITY1 ?ENTITY2) means that some entity ?ENTITY1 occupies the spatial region referred to by ?ENTITY2."
"cbcm:hasPriorCompanyForm","Pre-transaction company form","(?ENTITY1 hasPriorCompanyForm ?ENTITY2) indicates the original company form of a company undergoing a cross border conversion or a national conversion."
"cbcm:hasRecipientCompany","has recipient company","(hasRecipientCompany ?ENTITY1 ?ENTITY2) means that some company division transaction ?ENTITY1 produces two or more distinct companies, one of which is ?ENTITY2 (a so-called ""recipient company"")."
"cbcm:hasSecondaryRegistrationLocation","Company secondary registration location","Country of secondary registration (location) of a company"
"cbcm:hasSubProcedure","has sub procedure","(hasSubProcedure ?ENTITY1 ?ENTITY2) means that some process ?ENTITY1 contains another (shorter) process ?ENTITY2 that should be completed before ?ENTITY1 can complete."
"cbcm:isTransactionInputOf","is transaction input of","(isTransactionInputOf ?ENTITY1 ?ENTITY2) means (hasTransactionInput ?ENTITY2 ?ENTITY1)"
"cbcm:isTransactionResultOf","is transaction result of","(isTransactionResultOf ?ENTITY1 ?ENTITY2) means (hasTransactionResult ?ENTITY2 ?ENTITY1)"
"cbcm:involvesChangeOf","involves the change of","(involvesChangeOf ?ENTITY1 ?ENTITY2) means that the process ?ENTITY1 requires the modification or alteration of the entity or object ?ENTITY2."
"cbcm:involvesCountry","involves country","(involvesCountry ?ENTITY1 ?ENTITY2) means that some company transaction ?ENTITY1 includes the modification of a company whose place of business is located in the country referred to by ?ENTITY2"
"cbcm:issuedByOrganisation","issued by organisation","(issuedByOrganisation ?ENTITY1 ?ENTITY2) means that some document or publication, ?ENTITY1, was created (and possibly delivered or administered to another entity) by some entity ?ENTITY2."
"cbcm:maintainedBy","maintained by","(maintainedBy ?ENTITY1 ?ENTITY2) means that some digital resource ?ENTITY1 (e.g. database, website, document repository etc.) has stewardship by some agent or organisation ?ENTITY2 who is responsible for the upkeep of ?ENTITY1."
"cbcm:maintains","maintains","(maintains ?ENTITY1 ?ENTITY2) means (maintainedBy ?ENTITY2 ?ENTITY1)"
"cbcm:ownedBy","owned by","(ownedBy ?ENTITY1 ?ENTITY2) means that some agent ?ENTITY2 has proprietorship over another object or organisational agent ?ENTITY1."
"cbcm:owns","owns","(owns ?ENTITY1 ?ENTITY2) means (owns ?ENTITY2 ?ENTITY1)"
"cbcm:reportedIn","reported in","(reportedIn ?ENTITY1 ?ENTITY2) means that some significant event, process or statement ?ENTITY1 is published or mentioned or declared in writing in some publication, document or database ?ENTITY2."
"cbcm:requiresDocument","requires document","(requiresDocument ?ENTITY1 ?ENTITY2) means that some significant event or process ?ENTITY1 needs a compulsory document ?ENTITY2 to be submitted and reviewed before the process ?ENTITY1 can be completed."
"cbcm:sourceCountry","source country","(sourceCountry ?ENTITY1 ?ENTITY2) means that some company transaction ?ENTITY1 has some transaction input (a company) whose place of business is located in the country ?ENTITY2."
"cbcm:targetCountry","target country","(targetCountry ?ENTITY1 ?ENTITY2) means that some company transaction ?ENTITY1 has some transaction result (a company) whose place of business is located in the country ?ENTITY2."
"cbcm:transactionValidatedByDocument","transaction validated by document","(transactionValidatedByDocument ?ENTITY1 ?ENTITY2) means that some company transaction ?ENTITY1 went through a process of approval and assessment through various criteria such as veracity, eligibility, legal relevance etc. and a document ?ENTITY2 was produced to prove the satisfaction of the critieria by ?ENTITY1."
"cbcm:typeOfSE","Type of SE","Variable indicating the SE-establishment mode: by merger, conversion, holding-SE, subsidiary-SE or unsure"
"cbcm:used","Used","Usage is the beginning of utilizing an entity by an activity. Before usage, the activity had not begun to utilize this entity and could not have been affected by the entity.

Based on: https://www.w3.org/TR/prov-o/#used"
"cbcm:usedDataProvenanceDocumentSource","Has document source","In which document did the researcher find information about the transaction?"
"cbcm:usedDataProvenanceRegistryCountry","Data found in registry from country","In which countries' registry did the researcher find information about the transaction?"
"cbcm:wasAssociatedWith","Associated with","An activity association is an assignment of responsibility to an agent for a process, indicating that the agent had a role in the activity.

Based on: https://www.w3.org/TR/prov-o/#wasAssociatedWith"
"cbcm:acEmploymentFigureAtTransaction","AC Employees count at transaction","number of employees of the acquiring company - at the moment of the transaction"
"cbcm:acLastEmploymentFigure","Last employment figure for the acquiring company","The last available annual employment figure for the acquiring company"
"cbcm:acTotalEUEmploymentFigure","Total EU employees","total number of employees of the acquiring company in the EU at the moment of the transaction"
"cbcm:acYearEmploymentFigure","AC Last employment figure year","The year the last annual employment figure was obtained for acquiring companies"
"cbcm:bler","is BLER existing prior","Is an employee board level representation/participation (BLER) mechanism applicable prior to the cross-border transaction?

0 = no BLER prior to cross-border transaction
1 = BLER existing prior to cross-border transaction"
"cbcm:blerComposition","BLER composition","What is the employee board level representation (BLER) ratio going to be after the completion of the transaction?

The ratio is ranging from 0.00 (no BLER) to 0.33 (1/3 BLER) to 0.5 (50-50 Mitbestimmung) to (theoretically) 1.00, which would be 100% employee representatives on the board and no shareholder representatives."
"cbcm:companiesHaveEconomicCommittee","Companies have Economic Committee","Are the companies involved in the transaction having an economic committee?

An economic committee advises the work council about the financial parts of the transaction."
"cbcm:companiesHaveEmployees","Companies have employees","Are the companies involved in the transaction having employees? Only one company needs to have employees for this property to be true"
"cbcm:companiesHaveWorksCouncil","Companies have Works Council","Are the companies involved in the transaction having a works council? Works councils safeguard employees' welfare"
"cbcm:divergingEmploymentFigure","Diverging employment figure","If a different employee number for the acquiring company is found, it is recorded in this field"
"cbcm:endedAtTime","Ended at","The date and time a process ended"
"cbcm:ewc","Has EWC","Is the company having a European Works Council (EWC)?"
"cbcm:impactOnEmployees","Impact on employees","Is the impact on employees of the envisaged transaction specified in the transaction document (e.g. the merger plan)?

Part of merger plan that specifies how the transaction will affect employees.

- Yes: there is an impact on employees (positive or negative);
- No: no impact on employees;
- Not applicable: the conditions are not met (e.g. no employees, BLER threshold not met) for this criterion to be applicable;
- Unclear: the wording of the document is unclear with regard to the impact/effect/measures taken;
- Not mentioned: given the parameters, this aspect should be addressed in the transaction document, but is not mentioned"
"cbcm:isListed","Is listed","Whether the company is publicly listed. A company whose shares are bought and sold on a particular stock market."
"cbcm:isSECreation","Is SE creation","Variable indicating whether this case concerns an SE-creation (yes/no) to distinguish creations of SEs from other transactions"
"cbcm:lastWWEmploymentFigure","Last WW employment figure","Last available employment figure for the total worldwide employees"
"cbcm:lawfirm","Law Firm","Name of the lawfirm involved in the transaction, if available (for internal use; cross-border divisions and seat transfers are currently not possible within an EU legal framework.)"
"cbcm:legalFormAcronym","Legal form acronym","The acronym of a company legal form"
"cbcm:mcEmploymentFigureAtTransaction","MC Employees count at transaction","Number of employees of the acquiring company - at the moment of the transaction"
"cbcm:mcLastEmploymentFigure","Last employment figure for the merging company","The last available annual employment figure for the merging company"
"cbcm:mcYearEmploymentFigure","MC Last employment figure year","The year the last annual employment figure was obtained for merging companies"
"cbcm:multiCBM","Multi-transaction","A transaction whereby more than two companies (i.e. multiple merging companies) are involved and merged into one acquiring company"
"cbcm:naceCode","NACE code","NACE Classification Code for companies. NACE (Nomenclature des Activités Économiques dans la Communauté Européenne) is a European industry standard classification system similar in function to Standard Industry Classification (SIC) and North American Industry Classification System (NAICS) for classifying business activities. From EUROSTAT"
"cbcm:naceSector","NACE sector","Company NACE sector. NACE (Nomenclature of Economic Activities) is the European statistical classification of economic activities. Classification of a company according to which kinds of sector (i.e. industry / market / product type) they deal in. From EUROSTAT"
"cbcm:name","Organization name","The name of the organization"
"cbcm:natRegistrationNumber","NAT registration number","The national registration number of an acquiring/receiving/entry company. A company registration number is a unique combination of numbers and/or letters. It is used to identify a company and verify its legal existence as an incorporated entity."
"cbcm:negotiatedAgreement","Has negotiated agreement","Is the management of the companies involved starting the process of setting up a Special Negotiating Body (SNB) in order to reach a negotiated agreement on the future employee participation mechanism (BLER) after the transaction?

BLER (Board-Level Employee Represenation): highest level of employee involvement in a company in the supervisory board. They can take co-determine decisions of the company's management and where the company is heading.

- Yes: there is a negotiated agreement to be negotiated with the SNB;
- No: no negotiated agreement;
- Not applicable: the conditions are not met (e.g. no employees, BLER threshold not met) for this criterion to be applicable;
- Unclear: the wording of the document is unclear with regard to the impact/effect/measures taken;
- Not mentioned: given the parameters, this aspect should be addressed in the transaction document, but is not mentioned"
"cbcm:rawTransactionID","Raw transaction ID","unique identifier before database entry.

This id is the old ID-structure used before entry into the CbCMdb"
"cbcm:registeredOffice","Registered Office","Deprecated property"
"cbcm:sbnVoluntaryApplication","SNB voluntary application","Is a Special Negotiating Body (SNB) set up voluntary?

Whether or not a SNB is created/will be created voluntarily.

- Yes: an SNB is created voluntarily;
- No: no voluntary SNB set up;
- Not applicable: the conditions are not met (e.g. no employees, BLER threshold not met) for this criterion to be applicable;
- Unclear: the wording of the document is unclear with regard to the impact/effect/measures taken;
- Not mentioned: given the parameters, this aspect should be addressed in the transaction document, but is not mentioned"
"cbcm:standardRulesApplication","Standard rules application","Are the standard rules applied directly without and instead of the start of negotiations with a Special Negotiating Body (SNB)?

Instead of an SNB being set up, the standard rules are applied instead.

- Yes: the standard rules are applied;
- No: standard rules ar enot applied;
- Not applicable: the conditions are not met (e.g. no employees, BLER threshold not met) for this criterion to be applicable;
- Unclear: the wording of the document is unclear with regard to the impact/effect/measures taken;
- Not mentioned: given the parameters, this aspect should be addressed in the transaction document, but is not mentioned"
"cbcm:tnic","Has TNIC","Is the company having a transnational information and consultation agreement in place? Does the company have an internal body which discusses employee rights and welfare?

Different from works council. TNIC is global."
"cbcm:toBeNegotiatedBLER","BLER to be negotiated","Is an employee board level representation/participation (BLER) mechanism going to be re-negotiated in the process of the cross-border transaction?

- Yes: BLER be (re-)negotiated with the SNB;
- No: no BLER-(re-)negotiation;
- Not applicable: the conditions are not met (e.g. no employees, BLER threshold not met) for this criterion to be applicable;
- Unclear: the wording of the document is unclear with regard to the impact/effect/measures taken;
- Not mentioned: given the parameters, this aspect should be addressed in the transaction document, but is not mentioned"
"cbcm:transactionComment","Transaction comment","Notes from researcher about the transaction"
"cbcm:transactionCompletionDate","Transaction completion date","Date on which the transaction was effectuated (the date that the competent authority e.g., business registry of that country, says that the criteria have been met by merging and acquiring companies and the merging/transferring company is dissolved).

This is the final step of a transaction process"
"cbcm:transactionID","Transaction ID","unique identifier for a transaction"
"cbcm:transactionPlan","Transaction plan available","Is the transaction plan available for analysis?

Merger plan, Seat transfer plan or Division plan. Transaction notice is where the transaction is announced. The other documents are where the nature and details of the transaction are specified."
"cbcm:transactionStartDate","Transaction notice date","Date of the transaction notice (document announcing the transaction) constituting the start of the transaction process. Date that the document was published (which is the important date because this is when it becomes legally binding)"
"cbcm:website","Website","Homepage of a company/organization website"
"cbcm:wwEmploymentFigureAtTransaction","Total WW employees at transaction","number of employees of company group worldwide at the moment of the transaction"
"cbcm:yearDivergingEmploymentFigure","Diverging employment figure year","The year for which a diverging employee number is recorded"
"cbcm:yearWWEmploymentFigure","Last WW employment figure year","Year in which the last worldwide employment figure was recorded"
